"0","```r
library(readr)
```"
"1","Warning messages:
1: In grepl(\"|||\", what, fixed = TRUE) :
  input string 1 is invalid in this locale
2: In strsplit(code, \"\n\", fixed = TRUE) :
  input string 1 is invalid in this locale
"
"0","```r
filmVotingData <- read_csv(\"https://raw.githubusercontent.com/tpemartin/course-107-1-programming-for-data-science/master/data/%E7%AC%AC%E4%B8%89%E5%B1%86%E7%B6%93%E6%BF%9F%E6%92%AD%E5%AE%A2%E7%AB%B6%E8%B3%BD%E5%8F%83%E8%B3%BD%E4%BD%9C%E5%93%81%E6%8A%95%E7%A5%A8%E7%B5%90%E6%9E%9C%E6%A8%A3%E6%9C%AC%20-%20Sheet1.csv\")
```"
"1","Parsed with column specification:
cols(
  Timestamp = col_character(),
  `出生西元年月日（驗證本人用）` = col_character(),
  請選擇你最喜歡的影片二部 = col_character()
)
"
"0","```r
library(stringr)
b <- str_c(filmVotingData$`<e5><e7><94>正<e5><85>僑<e6><9c>嚗<a9><ad>鈭箇嚗)
b <- str_sub(filmVotingData$`<e5><e7><94>正<e5><85>僑<e6><9c>嚗<a9><ad>鈭箇嚗,1,4)
b
```"
"1","  [1] \"1996\" \"1996\" \"1998\" \"1998\" \"1995\" \"1991\" \"1998\" \"1996\" \"1994\" \"1997\" \"1993\"
 [12] \"1996\" \"1997\" \"1996\" \"1993\" \"1996\" \"1995\" \"1995\" \"1996\" \"1995\" \"1996\" \"1996\"
 [23] \"1996\" \"1996\" \"1996\" \"1998\" \"1995\" \"1996\" \"1996\" \"1996\" \"1995\" \"1995\" \"1996\"
 [34] \"1995\" \"1995\" \"1994\" \"1995\" \"1995\" \"1998\" \"1996\" \"1997\" \"1993\" \"h124\" \"1996\"
 [45] \"1996\" \"1998\" \"1996\" \"1997\" \"1996\" \"1999\" \"1996\" \"1999\" \"1998\" \"1996\" \"1997\"
 [56] \"1998\" \"1997\" \"1998\" \"1991\" \"1998\" \"1999\" \"1992\" \"1997\" \"1996\" \"1998\" \"1994\"
 [67] \"1994\" \"1997\" \"1997\" \"1999\" \"1997\" \"1997\" \"1999\" \"1996\" \"1995\" \"1996\" \"1992\"
 [78] \"1996\" \"1996\" \"1998\" \"1996\" \"1995\" \"1999\" \"1990\" \"1998\" \"1998\" \"1999\" \"1996\"
 [89] \"1996\" \"1995\" \"1996\" \"1998\" \"1995\" \"1997\" \"1997\" \"1996\" \"1997\" \"1995\" \"1994\"
[100] \"1999\" \"1996\" \"1996\" \"1995\" \"1994\" \"1996\" \"1998\" \"1996\" \"1995\" \"1998\" \"1997\"
[111] \"1992\" \"1998\" \"1997\" \"1997\" \"1997\" \"1998\" \"1997\" \"1998\" \"1995\" \"1995\" \"1998\"
[122] \"1997\" \"1998\" \"1997\" \"1997\" \"1996\" \"1996\" \"1995\" \"1994\" \"1991\" \"1995\" \"1998\"
[133] \"1997\" \"1995\" \"1995\" \"1998\" \"1999\" \"1995\" \"1998\" \"1998\" \"1999\" \"1996\" \"1997\"
[144] \"1996\" \"1997\" \"1996\" \"1997\" \"1997\" \"1997\" \"1997\" \"1994\" \"1996\" \"1996\" \"1996\"
[155] \"1996\" \"1996\"
"
